START TIME: Fri May  1 18:01:50 CEST 2026
0: [default2]:                       [--max-seqlen-per-dp-cp-rank MAX_SEQLEN_PER_DP_CP_RANK]
0: [default0]:                       [--moe-extended-tp] [--no-initialization]
0: [default1]:                       [--ckpt-step CKPT_STEP] [--use-checkpoint-args]
0: [default1]:                       [--use-mp-args-from-checkpoint-args]
0: [default2]:                       [--hybrid-context-parallel]
0: [default3]:                       [--hybrid-context-parallel]
0: [default1]:                       [--no-use-tokenizer-model-from-checkpoint-args]
0: [default1]:                       [--exit-on-missing-checkpoint]
0: [default0]:                       [--use-cpu-initialization] [--fp16] [--bf16]
0: [default0]:                       [--deterministic-mode]
0: [default0]:                       [--no-async-tensor-model-parallel-allreduce]
0: [default1]:                       [--ckpt-format {torch,torch_dist,torch_dcp,fsdp_dtensor}]
0: [default3]:                       [--expert-model-parallel-size EXPERT_MODEL_PARALLEL_SIZE]
0: [default2]:                       [--expert-model-parallel-size EXPERT_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--auto-detect-ckpt-format]
0: [default3]:                       [--expert-tensor-parallel-size EXPERT_TENSOR_PARALLEL_SIZE]
0: [default0]:                       [--tp-comm-overlap] [--no-tp-comm-bulk-wgrad]
0: [default1]:                       [--ckpt-convert-format {torch,torch_dist}]
0: [default3]:                       [--moe-extended-tp] [--no-initialization]
0: [default3]:                       [--use-cpu-initialization] [--fp16] [--bf16]
0: [default3]:                       [--deterministic-mode]
0: [default0]:                       [--no-tp-comm-bulk-dgrad] [--no-tp-comm-overlap-ag]
0: [default1]:                       [--ckpt-convert-save CKPT_CONVERT_SAVE]
0: [default2]:                       [--expert-tensor-parallel-size EXPERT_TENSOR_PARALLEL_SIZE]
0: [default3]:                       [--no-async-tensor-model-parallel-allreduce]
0: [default3]:                       [--tp-comm-overlap] [--no-tp-comm-bulk-wgrad]
0: [default3]:                       [--no-tp-comm-bulk-dgrad] [--no-tp-comm-overlap-ag]
0: [default2]:                       [--moe-extended-tp] [--no-initialization]
0: [default1]:                       [--ckpt-convert-update-legacy-dist-opt-format]
0: [default0]:                       [--no-tp-comm-overlap-rs] [--tp-comm-overlap-rs-dgrad]
0: [default3]:                       [--no-tp-comm-overlap-rs] [--tp-comm-overlap-rs-dgrad]
0: [default3]:                       [--no-tp-comm-split-ag] [--no-tp-comm-split-rs]
0: [default1]:                       [--no-ckpt-fully-parallel-save] [--async-save]
0: [default3]:                       [--cross-entropy-loss-fusion]
0: [default3]:                       [--cross-entropy-fusion-impl {native,te}]
0: [default3]:                       [--tp-comm-bootstrap-backend {nccl,mpi,gloo}]
0: [default2]:                       [--use-cpu-initialization] [--fp16] [--bf16]
0: [default1]:                       [--use-persistent-ckpt-worker]
0: [default0]:                       [--no-tp-comm-split-ag] [--no-tp-comm-split-rs]
0: [default3]:                       [--overlap-moe-expert-parallel-comm]
0: [default1]:                       [--ckpt-fully-parallel-load]
0: [default0]:                       [--cross-entropy-loss-fusion]
0: [default0]:                       [--cross-entropy-fusion-impl {native,te}]
0: [default0]:                       [--tp-comm-bootstrap-backend {nccl,mpi,gloo}]
0: [default2]:                       [--deterministic-mode]
0: [default1]:                       [--ckpt-assume-constant-structure]
0: [default0]:                       [--overlap-moe-expert-parallel-comm]
0: [default0]:                       [--delay-wgrad-compute]
0: [default1]:                       [--no-strict-fsdp-dtensor-load]
0: [default2]:                       [--no-async-tensor-model-parallel-allreduce]
0: [default2]:                       [--tp-comm-overlap] [--no-tp-comm-bulk-wgrad]
0: [default2]:                       [--no-tp-comm-bulk-dgrad] [--no-tp-comm-overlap-ag]
0: [default0]:                       [--ep-overlap-early-attn-memory-release]
0: [default2]:                       [--no-tp-comm-overlap-rs] [--tp-comm-overlap-rs-dgrad]
0: [default3]:                       [--delay-wgrad-compute]
0: [default1]:                       [--dist-ckpt-strictness {assume_ok_unexpected,log_unexpected,log_all,raise_unexpected,raise_all,return_unexpected,return_all,ignore_all}]
0: [default2]:                       [--no-tp-comm-split-ag] [--no-tp-comm-split-rs]
0: [default3]:                       [--ep-overlap-early-attn-memory-release]
0: [default3]:                       [--use-ring-exchange-p2p]
0: [default1]:                       [--dist-ckpt-save-pre-mcore-014]
0: [default0]:                       [--use-ring-exchange-p2p]
0: [default2]:                       [--cross-entropy-loss-fusion]
0: [default2]:                       [--cross-entropy-fusion-impl {native,te}]
0: [default1]:                       [--dist-ckpt-optim-fully-reshardable]
0: [default2]:                       [--tp-comm-bootstrap-backend {nccl,mpi,gloo}]
0: [default0]:                       [--defer-embedding-wgrad-compute]
0: [default1]:                       [--distrib-optim-fully-reshardable-mem-efficient]
0: [default2]:                       [--overlap-moe-expert-parallel-comm]
0: [default2]:                       [--delay-wgrad-compute]
0: [default3]:                       [--defer-embedding-wgrad-compute]
0: [default1]:                       [--replication] [--replication-jump REPLICATION_JUMP]
0: [default3]:                       [--wgrad-deferral-limit WGRAD_DEFERRAL_LIMIT]
0: [default0]:                       [--wgrad-deferral-limit WGRAD_DEFERRAL_LIMIT]
0: [default1]:                       [--replication-factor REPLICATION_FACTOR]
0: [default3]:                       [--overlap-p2p-communication-warmup-flush]
0: [default3]:                       [--microbatch-group-size-per-virtual-pipeline-stage MICROBATCH_GROUP_SIZE_PER_VP_STAGE]
0: [default0]:                       [--overlap-p2p-communication-warmup-flush]
0: [default1]:                       [--no-save-optim] [--no-save-rng] [--no-load-optim]
0: [default2]:                       [--ep-overlap-early-attn-memory-release]
0: [default3]:                       [--mtp-standalone]
0: [default0]:                       [--microbatch-group-size-per-virtual-pipeline-stage MICROBATCH_GROUP_SIZE_PER_VP_STAGE]
0: [default1]:                       [--no-load-rng] [--use-dist-ckpt]
0: [default3]:                       [--cpu-offloading-num-layers CPU_OFFLOADING_NUM_LAYERS]
0: [default2]:                       [--use-ring-exchange-p2p]
0: [default1]:                       [--dist-ckpt-format DIST_CKPT_FORMAT_DEPRECATED]
0: [default3]:                       [--num-layers NUM_LAYERS]
0: [default0]:                       [--mtp-standalone]
0: [default1]:                       [--ckpt-fully-parallel-save] [--grad-reduce-in-bf16]
0: [default3]:                       [--mtp-num-layers MTP_NUM_LAYERS]
0: [default2]:                       [--defer-embedding-wgrad-compute]
0: [default1]:                       [--loss-scale LOSS_SCALE]
0: [default1]:                       [--initial-loss-scale INITIAL_LOSS_SCALE]
0: [default2]:                       [--wgrad-deferral-limit WGRAD_DEFERRAL_LIMIT]
0: [default0]:                       [--cpu-offloading-num-layers CPU_OFFLOADING_NUM_LAYERS]
0: [default0]:                       [--num-layers NUM_LAYERS]
0: [default1]:                       [--min-loss-scale MIN_LOSS_SCALE]
0: [default1]:                       [--loss-scale-window LOSS_SCALE_WINDOW]
0: [default2]:                       [--overlap-p2p-communication-warmup-flush]
0: [default0]:                       [--mtp-num-layers MTP_NUM_LAYERS]
0: [default1]:                       [--hysteresis HYSTERESIS] [--attention-softmax-in-fp32]
0: [default3]:                       [--mtp-loss-scaling-factor MTP_LOSS_SCALING_FACTOR]
0: [default3]:                       [--account-for-embedding-in-pipeline-split]
0: [default3]:                       [--account-for-loss-in-pipeline-split]
0: [default2]:                       [--microbatch-group-size-per-virtual-pipeline-stage MICROBATCH_GROUP_SIZE_PER_VP_STAGE]
0: [default1]:                       [--accumulate-allreduce-grads-in-fp32]
0: [default0]:                       [--mtp-loss-scaling-factor MTP_LOSS_SCALING_FACTOR]
0: [default3]:                       [--hidden-size HIDDEN_SIZE]
0: [default3]:                       [--num-attention-heads NUM_ATTENTION_HEADS]
0: [default1]:                       [--fp16-lm-cross-entropy]
0: [default2]:                       [--mtp-standalone]
0: [default0]:                       [--account-for-embedding-in-pipeline-split]
0: [default0]:                       [--account-for-loss-in-pipeline-split]
0: [default1]:                       [--reuse-grad-buf-for-mxfp8-param-ag]
0: [default0]:                       [--hidden-size HIDDEN_SIZE]
0: [default2]:                       [--cpu-offloading-num-layers CPU_OFFLOADING_NUM_LAYERS]
0: [default2]:                       [--num-layers NUM_LAYERS]
0: [default0]:                       [--num-attention-heads NUM_ATTENTION_HEADS]
0: [default3]:                       [--attention-backend {AttnBackend.flash,AttnBackend.fused,AttnBackend.unfused,AttnBackend.local,AttnBackend.auto}]
0: [default1]:                       [--decoder-first-pipeline-num-layers DECODER_FIRST_PIPELINE_NUM_LAYERS]
0: [default3]:                       [--softmax-type {vanilla,off-by-one,learnable}]
0: [default3]:                       [--num-query-groups NUM_QUERY_GROUPS]
0: [default1]:                       [--decoder-last-pipeline-num-layers DECODER_LAST_PIPELINE_NUM_LAYERS]
0: [default0]:                       [--attention-backend {AttnBackend.flash,AttnBackend.fused,AttnBackend.unfused,AttnBackend.local,AttnBackend.auto}]
0: [default2]:                       [--mtp-num-layers MTP_NUM_LAYERS]
0: [default0]:                       [--softmax-type {vanilla,off-by-one,learnable}]
0: [default1]:                       [--pipeline-model-parallel-layout PIPELINE_MODEL_PARALLEL_LAYOUT]
0: [default2]:                       [--mtp-loss-scaling-factor MTP_LOSS_SCALING_FACTOR]
0: [default2]:                       [--account-for-embedding-in-pipeline-split]
0: [default3]:                       [--ffn-hidden-size FFN_HIDDEN_SIZE]
0: [default1]:                       [--model-parallel-size MODEL_PARALLEL_SIZE]
0: [default2]:                       [--account-for-loss-in-pipeline-split]
0: [default3]:                       [--kv-channels KV_CHANNELS]
0: [default1]:                       [--num-layers-per-virtual-pipeline-stage NUM_LAYERS_PER_VIRTUAL_PIPELINE_STAGE]
0: [default0]:                       [--num-query-groups NUM_QUERY_GROUPS]
0: [default0]:                       [--ffn-hidden-size FFN_HIDDEN_SIZE]
0: [default2]:                       [--hidden-size HIDDEN_SIZE]
0: [default0]:                       [--kv-channels KV_CHANNELS]
0: [default0]:                       [--hidden-dropout HIDDEN_DROPOUT]
0: [default0]:                       [--attention-dropout ATTENTION_DROPOUT]
0: [default3]:                       [--hidden-dropout HIDDEN_DROPOUT]
0: [default2]:                       [--num-attention-heads NUM_ATTENTION_HEADS]
0: [default2]:                       [--attention-backend {AttnBackend.flash,AttnBackend.fused,AttnBackend.unfused,AttnBackend.local,AttnBackend.auto}]
0: [default2]:                       [--softmax-type {vanilla,off-by-one,learnable}]
0: [default3]:                       [--attention-dropout ATTENTION_DROPOUT]
0: [default0]:                       [--fp32-residual-connection]
0: [default2]:                       [--num-query-groups NUM_QUERY_GROUPS]
0: [default3]:                       [--fp32-residual-connection]
0: [default0]:                       [--apply-residual-connection-post-layernorm]
0: [default0]:                       [--norm-epsilon LAYERNORM_EPSILON]
0: [default3]:                       [--apply-residual-connection-post-layernorm]
0: [default3]:                       [--norm-epsilon LAYERNORM_EPSILON]
0: [default1]:                       [--num-virtual-stages-per-pipeline-rank NUM_VIRTUAL_STAGES_PER_PIPELINE_RANK]
0: [default3]:                       [--apply-layernorm-1p] [--disable-bias-linear]
0: [default0]:                       [--apply-layernorm-1p] [--disable-bias-linear]
0: [default0]:                       [--add-qkv-bias]
0: [default2]:                       [--ffn-hidden-size FFN_HIDDEN_SIZE]
0: [default3]:                       [--add-qkv-bias]
0: [default3]:                       [--glu-linear-offset GLU_LINEAR_OFFSET]
0: [default0]:                       [--glu-linear-offset GLU_LINEAR_OFFSET]
0: [default2]:                       [--kv-channels KV_CHANNELS]
0: [default2]:                       [--hidden-dropout HIDDEN_DROPOUT]
0: [default0]:                       [--activation-func-clamp-value ACTIVATION_FUNC_CLAMP_VALUE]
0: [default3]:                       [--activation-func-clamp-value ACTIVATION_FUNC_CLAMP_VALUE]
0: [default2]:                       [--attention-dropout ATTENTION_DROPOUT]
0: [default3]:                       [--rotary-interleaved]
0: [default2]:                       [--fp32-residual-connection]
0: [default2]:                       [--apply-residual-connection-post-layernorm]
0: [default2]:                       [--norm-epsilon LAYERNORM_EPSILON]
0: [default2]:                       [--apply-layernorm-1p] [--disable-bias-linear]
0: [default2]:                       [--add-qkv-bias]
0: [default0]:                       [--rotary-interleaved]
0: [default3]:                       [--normalization {LayerNorm,RMSNorm}] [--qk-layernorm]
0: [default0]:                       [--normalization {LayerNorm,RMSNorm}] [--qk-layernorm]
0: [default3]:                       [--qk-l2-norm] [--qk-clip]
0: [default0]:                       [--qk-l2-norm] [--qk-clip]
0: [defa
0: ult1]:                       [--no-overlap-p2p-communication]
