START TIME: Wed May 13 20:00:09 CEST 2026
[Wed May 13 20:00:11 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006136:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine --cuda-graph-scope attn         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1-2179615
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 20:12:01.985541] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 5942.6 | throughput per GPU (TFLOP/s/GPU): 217.8 | tokens/sec/GPU: 44112 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.020559E+00 | loss scale: 1.0 | grad norm: 0.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:07.838781] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 5853.0 | throughput per GPU (TFLOP/s/GPU): 221.1 | tokens/sec/GPU: 44788 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.038289E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:14.139440] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 6300.6 | throughput per GPU (TFLOP/s/GPU): 205.4 | tokens/sec/GPU: 41606 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.933738E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:20.817989] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 6678.4 | throughput per GPU (TFLOP/s/GPU): 193.8 | tokens/sec/GPU: 39253 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.032556E+00 | loss scale: 1.0 | grad norm: 0.881 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:26.537846] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 5719.7 | throughput per GPU (TFLOP/s/GPU): 226.3 | tokens/sec/GPU: 45832 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.009696E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Rank 0: 24 graphs deleted with explicit reset, 0 graphs deleted without explicit reset.
0: [default0]:[after training is done] datetime: 2026-05-13 20:12:27.180101 
0: [default3]:wandb: updating run metadata
0: [default3]:wandb: uploading wandb-summary.json; uploading config.yaml; uploading output.log
0: [default0]:[rank0]:[W513 20:12:28.518508521 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: 
0: [default3]:wandb: Run history:
0: [default3]:wandb:             batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:              grad-norm ▂▂▁▁█▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:         iteration-time ▅▆█▅▇▅▆▅▆▃▃▅▄▃▃▄▂▂▃▁▄▃▃▄▃▄▂▆▁▂▃▂▃▃▃▃▂▂▁▃
0: [default3]:wandb:          learning-rate ▁▄▅▇████████████████████████████████████
0: [default3]:wandb:                lm loss ███▇▆▅▅▅▅▄▄▄▄▄▄▄▄▄▃▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▁▁▁▁▁▁
0: [default3]:wandb:             loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:       samples vs steps ▁▁▁▂▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▇▇▇▇▇▇▇▇████
0: [default3]:wandb:             throughput ▁▃▃▁▄▅▄▃▇▇▆▄▅▇▇▆▆█▅▅▅▃▄▇▇▅▅▆▄▆▅▆█▅▇▃▇██▆
0: [default3]:wandb: tokens-per-sec-per-gpu ▁▃▄▃▁▄▃▄▃▆▆▆▆▄▆▇▅▆▅▃▄█▃▆▅▆▅▅▇▇█▆▆▇▅▄▇█▇█
0: [default3]:wandb: 
0: [default3]:wandb: Run summary:
0: [default3]:wandb:             batch-size 256
0: [default3]:wandb:              grad-norm 0.85819
0: [default3]:wandb:         iteration-time 5.71972
0: [default3]:wandb:          learning-rate 0.0003
0: [default3]:wandb:                lm loss 6.0097
0: [default3]:wandb:             loss-scale 1
0: [default3]:wandb:       samples vs steps 25600
0: [default3]:wandb:             throughput 226.26257
0: [default3]:wandb: tokens-per-sec-per-gpu 45831.57874
0: [default3]:wandb: 
0: [default3]:wandb: 🚀 View run throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1-2179615 at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm/runs/z48tc4gg
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-te-attn-1n-tp1-pp1-mbs1/wandb/run-20260513_200050-z48tc4gg/logs
0: [default2]:[rank2]:[W513 20:12:28.889794783 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W513 20:12:28.121222409 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W513 20:12:29.016387899 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Wed May 13 20:12:34 CEST 2026
