START TIME: Wed May 13 20:00:09 CEST 2026
[Wed May 13 20:00:10 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006791:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 1 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1              --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1         --wandb-project gipfelsturm         --wandb-exp-name throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1-2179613
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 20:12:15.198504] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 6064.0 | throughput per GPU (TFLOP/s/GPU): 213.4 | tokens/sec/GPU: 43230 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.579947E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:21.503520] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 6304.8 | throughput per GPU (TFLOP/s/GPU): 205.3 | tokens/sec/GPU: 41578 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.659447E+00 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 20:12:27.644431] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 6140.8 | throughput per GPU (TFLOP/s/GPU): 210.7 | tokens/sec/GPU: 42689 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.639966E+00 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-13 20:12:27.922835 
0: [default3]:wandb: updating run metadata
0: [default3]:wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
0: [default0]:[rank0]:[W513 20:12:28.668341427 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: uploading history steps 97-99, summary, console lines 113-114
0: [default1]:[rank1]:[W513 20:12:28.753341845 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: 
0: [default3]:wandb: Run history:
0: [default3]:wandb:             batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:              grad-norm ▂▃▂▃▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:         iteration-time ▆█▅▄▄▃▃▂▄▃▄▂▃▁▃▃▅▂▁▁▃▂▅▂▃▁▂▃▃▁▂▅▁▁▃▂▁▁▂▁
0: [default3]:wandb:          learning-rate ▁▃▇█████████████████████████████████████
0: [default3]:wandb:                lm loss █▇▇▆▅▄▄▄▄▄▄▃▄▃▃▃▃▃▃▃▃▃▃▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁
0: [default3]:wandb:             loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:       samples vs steps ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇▇▇█
0: [default3]:wandb:             throughput ▁▂▄▄▅▃▅▄▇▇▅▇▆▇▇▆▆▅▄▆█▇▆▆▆▄▅▇▅▆▆▆▅▇▇▄███▇
0: [default3]:wandb: tokens-per-sec-per-gpu ▁▂▄▃▃▆▇▇▆▆▇▇▆▄▇▅▇▅█▆▆▆▇▄▆▆▆▆█▅▇▄██▆█▇█▇▇
0: [default3]:wandb: 
0: [default3]:wandb: Run summary:
0: [default3]:wandb:             batch-size 256
0: [default3]:wandb:              grad-norm 0.82921
0: [default3]:wandb:         iteration-time 6.14075
0: [default3]:wandb:          learning-rate 0.0003
0: [default3]:wandb:                lm loss 5.63997
0: [default3]:wandb:             loss-scale 1
0: [default3]:wandb:       samples vs steps 25600
0: [default3]:wandb:             throughput 210.74936
0: [default3]:wandb: tokens-per-sec-per-gpu 42689.23527
0: [default3]:wandb: 
0: [default3]:wandb: 🚀 View run throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1-2179613 at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm/runs/v3jj0g22
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-760m-cgtest-760m-mbs1-baseline-1n-tp1-pp1-mbs1/wandb/run-20260513_200047-v3jj0g22/logs
0: [default2]:[rank2]:[W513 20:12:29.216185834 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W513 20:12:30.392802951 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Wed May 13 20:12:33 CEST 2026
